City,pm25,pm10,o3,no2,so2,co,Cluster,District
포항,8.712,43.364,0.03,0.015,0.005,0.515,0,경상북도
포항,8.712,43.364,0.03,0.015,0.005,0.515,0,경상북도
포항,8.712,43.364,0.03,0.015,0.005,0.515,0,경상북도
포항,8.712,43.364,0.03,0.015,0.005,0.515,0,경상북도
포항,8.712,43.364,0.03,0.015,0.005,0.515,0,경상북도
하남,11.861,45.705,0.021,0.03,0.004,0.528,1,경기도
하남,11.861,45.705,0.021,0.03,0.004,0.528,1,경기도
하남,11.861,45.705,0.021,0.03,0.004,0.528,1,경기도
하남,11.861,45.705,0.021,0.03,0.004,0.528,1,경기도
하남,11.861,45.705,0.021,0.03,0.004,0.528,1,경기도
하남,11.861,45.705,0.021,0.03,0.004,0.528,1,경기도
화성,11.238,52.523,0.026,0.021,0.004,0.438,0,경기도
화성,11.238,52.523,0.026,0.021,0.004,0.438,0,경기도
화성,11.238,52.523,0.026,0.021,0.004,0.438,0,경기도
화성,11.238,52.523,0.026,0.021,0.004,0.438,0,경기도
